
Test Phase Duration: 0:03:40 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3168    0.6942    0.4351       932
     banjori     1.0000    1.0000    1.0000       932
       bedep     0.4757    0.6191    0.5380       932
    ccleaner     0.9947    0.9989    0.9968       932
      chinad     0.8947    0.9667    0.9293       932
     corebot     1.0000    0.9936    0.9968       932
cryptolocker     0.3475    0.4034    0.3734       932
    dircrypt     0.3099    0.2554    0.2800       932
        dyre     0.9989    1.0000    0.9995       932
   fobber_v1     0.8251    0.7897    0.8070       932
   fobber_v2     0.2280    0.1609    0.1887       932
    gozi_gpl     0.9503    0.9238    0.9369       932
 gozi_luther     0.9150    0.7393    0.8178       932
   gozi_nasa     0.6198    0.8938    0.7320       932
gozi_rfc4343     0.7352    0.5869    0.6527       932
   kraken_v1     0.6883    0.7725    0.7280       932
   kraken_v2     0.4593    0.2725    0.3421       932
       locky     0.3004    0.2876    0.2939       932
      matsnu     0.9317    0.9657    0.9484       932
  murofet_v1     0.9768    0.9946    0.9856       932
  murofet_v2     0.8286    0.9388    0.8803       932
  murofet_v3     1.0000    0.9893    0.9946       932
      necurs     0.5781    0.2264    0.3254       932
      nymaim     0.8820    0.8820    0.8820       932
    padcrypt     0.9556    0.9925    0.9737       932
        pizd     0.6815    0.8702    0.7644       932
 proslikefan     0.5229    0.5386    0.5307       932
      pushdo     0.8354    0.9421    0.8855       932
      pykspa     0.3002    0.1942    0.2358       932
pykspa_noise     0.2589    0.1717    0.2065       932
      qadars     0.8732    0.8863    0.8797       932
      qakbot     0.4684    0.4528    0.4604       932
       ramdo     0.9606    0.9936    0.9768       932
      ramnit     0.2302    0.2189    0.2244       932
  ranbyus_v1     0.5915    0.6137    0.6024       932
  ranbyus_v2     0.5150    0.7564    0.6128       932
      rovnix     0.9409    0.8884    0.9139       932
     shiotob     0.8407    0.6738    0.7481       932
       simda     0.8356    0.7961    0.8154       932
      sisron     0.9989    0.9979    0.9984       932
  suppobox_1     0.8437    0.6545    0.7372       932
  suppobox_2     0.9301    0.9131    0.9215       932
  suppobox_3     0.9904    0.9946    0.9925       932
       symmi     0.9915    1.0000    0.9957       932
  tempedreve     0.4394    0.5097    0.4719       932
       tinba     0.4438    0.2500    0.3198       932
  vawtrak_v1     0.9936    0.9936    0.9936       932
  vawtrak_v2     0.7386    0.9067    0.8141       932
  vawtrak_v3     0.7722    0.7747    0.7734       932
 zeus-newgoz     1.0000    0.9925    0.9962       932
       legit     0.7759    0.6577    0.7120       932

    accuracy                         0.7253     47532
   macro avg     0.7252    0.7253    0.7181     47532
weighted avg     0.7252    0.7253    0.7181     47532

F1 Score, Precision and Recall: 
              Macro    Micro
F1 Score   0.718056  0.72528
Precision  0.725207  0.72528
Recall     0.725280  0.72528

Overall accuracy = 0.7252798114954137

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
sisron                 0       0        0      0     930           0   
suppobox_1             0       0        0      0       0         610   
suppobox_2             0       0        0      0       0           9   
suppobox_3             0       3        0      0       0           1   
symmi                  0       0        0      0       0           0   
tempedreve             0       0        0      9       0           0   
tinba                  1       0        2      0       0           0   
vawtrak_v1             0       0        0      0       0           0   
vawtrak_v2             0       0        0      0       0           0   
vawtrak_v3             0       0        0      0       0           0   
zeus-newgoz            0       0        0      0       0           0   
legit                  0       1        7      7       0           1   

              suppobox_2  suppobox_3  symmi  tempedreve  tinba  vawtrak_v1  \
alureon                0           0      0           0     17           0   
banjori                0           0      0           0      0           0   
bedep                  0           0      0           0     19           0   
ccleaner               0           0      0           0      0           0   
chinad                 0           0      0           0      0           0   
corebot                0           0      6           0      0           0   
cryptolocker           0           0      0           7     26           0   
dircrypt               0           0      0           0     31           0   
dyre                   0           0      0           0      0           0   
fobber_v1              0           0      0           0      0           0   
fobber_v2              0           0      0           0     16           0   
gozi_gpl               0           0      0           0      0           0   
gozi_luther            0           0      0           0      0           0   
gozi_nasa              0           0      0           0      0           0   
gozi_rfc4343           0           0      0           0      1           0   
kraken_v1              0           0      0           0      0           0   
kraken_v2              0           0      0           4     19           0   
locky                  0           0      0          34     30           0   
matsnu                 0           0      0           0      0           0   
murofet_v1             0           0      0           0      0           0   
murofet_v2             0           0      0           0      0           0   
murofet_v3             0           0      0           0      0           0   
necurs                 0           0      0          13     47           0   
nymaim                 2           2      0           1      0           3   
padcrypt               0           0      0           0      0           0   
pizd                  15           5      0           2      0           0   
proslikefan            5           0      0          72     10           0   
pushdo                 0           0      0           0      2           0   
pykspa                 4           0      0         173      4           0   
pykspa_noise           3           0      0         176      0           0   
qadars                 0           0      0           2      1           2   
qakbot                 0           0      0          75      8           0   
ramdo                  0           0      0           0      0           0   
ramnit                 0           0      0           1     48           0   
ranbyus_v1             0           0      0           0      5           0   
ranbyus_v2             0           0      0           0      0           0   
rovnix                 0           2      0           0      0           0   
shiotob                0           0      1          11      3           0   
simda                  0           0      0           1      0           1   
sisron                 0           0      0           0      0           0   
suppobox_1             8           0      0           1      0           0   
suppobox_2           851           0      0           6      0           0   
suppobox_3             0         927      0           0      0           0   
symmi                  0           0    932           0      0           0   
tempedreve             1           0      0         475      2           0   
tinba                  0           0      1          25    233           0   
vawtrak_v1             0           0      0           0      2         926   
vawtrak_v2             0           0      0           0      1           0   
vawtrak_v3             0           0      0           0      0           0   
zeus-newgoz            0           0      0           0      0           0   
legit                 26           0      0           2      0           0   

              vawtrak_v2  vawtrak_v3  zeus-newgoz  legit  
alureon               10          10            0      4  
banjori                0           0            0      0  
bedep                  0           0            0      0  
ccleaner               0           0            0      0  
chinad                 0           0            0      0  
corebot                0           0            0      0  
cryptolocker           1           0            0      0  
dircrypt               5           5            0      1  
dyre                   0           0            0      0  
fobber_v1              0           0            0      0  
fobber_v2              9           6            0      2  
gozi_gpl               0           0            0      0  
gozi_luther            7           1            0      1  
gozi_nasa              3           0            0      2  
gozi_rfc4343           2           0            0      2  
kraken_v1              0           1            0      3  
kraken_v2              2           5            0      9  
locky                  0           0            0      0  
matsnu                 2           1            0      0  
murofet_v1             0           0            0      0  
murofet_v2             0           0            0      0  
murofet_v3             0           0            0      0  
necurs                 0           0            0      5  
nymaim                 2           1            0     19  
padcrypt               2           0            0      0  
pizd                   0           0            0      0  
proslikefan            3           2            0     21  
pushdo                15           1            0      1  
pykspa                 6           6            0     14  
pykspa_noise           9          15            0     15  
qadars                 0           0            0      0  
qakbot                 1           0            0      0  
ramdo                  0           0            0      0  
ramnit                 8           1            0      4  
ranbyus_v1             0           0            0      0  
ranbyus_v2             0           0            0      0  
rovnix                 0           0            0      0  
shiotob                0           0            0      0  
simda                  1           0            0     44  
sisron                 0           0            0      0  
suppobox_1             0           0            0      0  
suppobox_2             0           0            0      8  
suppobox_3             0           0            0      0  
symmi                  0           0            0      0  
tempedreve             4           0            0      0  
tinba                  2           0            0      0  
vawtrak_v1             0           0            0      0  
vawtrak_v2           845          66            0     15  
vawtrak_v3           183         722            0      7  
zeus-newgoz            0           0          925      0  
legit                 22          92            0    613  
True positive: 34474


